location_id,mean_pm25,std_pm25,lower_95ci,upper_95ci,prob_exceed_moderate,prob_exceed_unhealthy,certainty_moderate,certainty_unhealthy,latitude,longitude
71,0.3596928033111683,1.7660601566104568,-3.101785103645327,3.8211707102676633,0.0,0.0,Unlikely,Unlikely,34.25982214745467,-118.26380823346615
72,0.16081008661701296,1.471296931091161,-2.722931898321663,3.0445520715556884,0.0,0.0,Unlikely,Unlikely,34.03930285301415,-118.05577544052437
73,-0.007936721848134409,1.7949472055632456,-3.526033244752096,3.510159801055827,0.0,0.0,Unlikely,Unlikely,34.05946210446693,-118.41255440335621
74,-0.23588607245112453,1.4617766658484364,-3.1009683375140598,2.629196192611811,0.0,0.0,Unlikely,Unlikely,34.07974620531178,-118.23605022038525
75,-0.3624050704404022,1.3953281992883888,-3.097248341045644,2.3724382001648396,0.0,0.0,Unlikely,Unlikely,34.039380590996025,-117.94017005659288
76,0.177575488094952,1.65487155164491,-3.0659727531290715,3.4211237293189756,0.0,0.0,Unlikely,Unlikely,34.101012436125,-118.31493648196138
77,0.6918799227544175,1.9641773042615198,-3.1579075935981615,4.541667439106996,0.0,0.0,Unlikely,Unlikely,34.02617663249443,-118.29105184827297
78,-0.027218454484739234,1.7615909635014146,-3.479936742947512,3.4254998339780336,0.0,0.0,Unlikely,Unlikely,34.16771849631843,-118.23632533526008
79,-0.11714446272405184,1.456454470532712,-2.9717952249681674,2.737506299520064,0.0,0.0,Unlikely,Unlikely,34.01389907767474,-117.97969724355949
80,0.2041886410873459,1.3824723408535156,-2.5054571469855444,2.9138344291602367,0.0,0.0,Unlikely,Unlikely,34.16032175720536,-118.10580575980474
81,0.11180271081770794,1.5636688986997413,-2.952988330633785,3.1765937522692007,0.0,0.0,Unlikely,Unlikely,33.96581783681318,-118.49353123317829
82,0.03312953500152894,1.8989583670660852,-3.688828864447998,3.755087934451056,0.0,0.0,Unlikely,Unlikely,33.968524399717644,-118.23238495481124
83,0.36283779295201013,1.8162012691535874,-3.196916694589021,3.922592280493041,0.0,0.0,Unlikely,Unlikely,34.02347624595298,-118.2466280945099
84,-0.050852199782119814,1.60210171034164,-3.190971552051734,3.0892671524874946,0.0,0.0,Unlikely,Unlikely,33.93851778126476,-118.13030890512387
85,-0.16255731485885386,1.9249228962789393,-3.935406191565575,3.6102915618478675,0.0,0.0,Unlikely,Unlikely,33.88255305395467,-118.26090234199634
86,0.14440546434006066,1.6870735390738574,-3.1622586722447,3.451069600924821,0.0,0.0,Unlikely,Unlikely,34.066058943317174,-118.1137867596315
87,0.018431896964177873,1.5974764947053413,-3.112622032658291,3.1494858265866466,0.0,0.0,Unlikely,Unlikely,34.03803803756312,-118.36031843812331
88,-0.0018869602249729166,1.3775630648510704,-2.7019105673330706,2.698136646883125,0.0,0.0,Unlikely,Unlikely,34.068430906407805,-118.29200277272942
89,-0.011358793463600964,1.6506365663698948,-3.2466064635485945,3.2238888766213925,0.0,0.0,Unlikely,Unlikely,34.19444121950551,-118.3727679964456
90,0.01117217982536216,1.698665123274541,-3.3182114617927376,3.3405558214434623,0.0,0.0,Unlikely,Unlikely,34.085834451107594,-118.36965579286166
91,-0.04045596195134761,1.968235750945176,-3.8981980338038924,3.817286109901197,0.0,0.0,Unlikely,Unlikely,33.83760524172993,-118.17790030470944
92,-0.6308243731086848,1.7269605618537756,-4.015667074342085,2.7540183281247153,0.0,0.0,Unlikely,Unlikely,34.342727009247334,-118.34943550656308
93,-0.7004247743477686,1.68303970494664,-3.9991825960431826,2.5983330473476456,0.0,0.0,Unlikely,Unlikely,33.993460702971454,-118.22568653448616
94,-0.27771544892123345,1.5793134895415348,-3.373169888422642,2.8177389905801746,0.0,0.0,Unlikely,Unlikely,34.11123322140025,-118.34785883899886
95,0.14383575082958613,1.6064129200524788,-3.004733572473272,3.2924050741324447,0.0,0.0,Unlikely,Unlikely,33.870178526059085,-118.47235741679371
96,-0.10486977431991133,1.5371999641826313,-3.1177817041178684,2.908042155478046,0.0,0.0,Unlikely,Unlikely,34.01990196876068,-118.31314370274832
97,0.3156735716989842,1.856475829360872,-3.3230190538483253,3.9543661972462933,0.0,0.0,Unlikely,Unlikely,34.172803020960814,-118.28348029874445
98,-0.5477958537576111,1.4959180462765358,-3.4797952244596213,2.384203516944399,0.0,0.0,Unlikely,Unlikely,33.993329489194494,-118.3099821393917
99,0.45944911687015655,1.4501199682799248,-2.382786020958496,3.301684254698809,0.0,0.0,Unlikely,Unlikely,33.980228109610174,-118.31534628957247
100,0.05631851542946924,1.7122128038823703,-3.2996185801799762,3.412255611038915,0.0,0.0,Unlikely,Unlikely,33.98644589011844,-118.22916774913745
101,-0.2202841259708282,1.7546009148625237,-3.6593019191013747,3.218733667159718,0.0,0.0,Unlikely,Unlikely,33.95893549128175,-118.1228934673993
102,-0.012198809299143076,1.5388625938982872,-3.0283694933397856,3.0039718747414996,0.0,0.0,Unlikely,Unlikely,33.88821993861846,-118.2119221928635
103,0.5817237007811238,1.6087526274281223,-2.5714314489779957,3.7348788505402437,0.0,0.0,Unlikely,Unlikely,34.08212914707573,-118.49036686011006
104,0.3038354837323835,1.8903795479061913,-3.4013084301637515,4.008979397628519,0.0,0.0,Unlikely,Unlikely,34.11722934080404,-118.4000476549163
105,-0.2790186453393609,1.6649108611972472,-3.5422439332859654,2.9842066426072438,0.0,0.0,Unlikely,Unlikely,34.21722659040975,-118.3237379903498
106,-0.18234897068995334,1.6406486583569753,-3.398020341069625,3.033322399689718,0.0,0.0,Unlikely,Unlikely,33.82339479058507,-118.28507782056016
107,-0.5667444958968644,1.355050619285741,-3.2226437096969165,2.0891547179031877,0.0,0.0,Unlikely,Unlikely,34.12154930967694,-118.38990784281845
108,0.605682578100778,1.7309653113905503,-2.7870094322247008,3.9983745884262563,0.0,0.0,Unlikely,Unlikely,34.09509626347764,-118.14932699287729
109,-0.30846025572187175,2.1557994539448315,-4.533827185453741,3.9169066740099976,0.0,0.0,Unlikely,Unlikely,34.15815140862997,-118.24624581585132
110,0.1176040162017519,1.4836069484502221,-2.7902656027606834,3.0254736351641873,0.0,0.0,Unlikely,Unlikely,34.04297796384824,-118.5022277917488
111,0.21150687509176827,1.8943322758976748,-3.501384385667674,3.924398135851211,0.0,0.0,Unlikely,Unlikely,34.156014381867124,-118.33937460190837
112,-0.09829256757798026,1.4292464029778738,-2.8996155174146128,2.703030382258652,0.0,0.0,Unlikely,Unlikely,34.0323866496449,-118.53995138798685
113,0.34964999039832445,1.5927806861277105,-2.772200154411988,3.471500135208637,0.0,0.0,Unlikely,Unlikely,33.95986243201028,-118.19942645675272
114,0.216390511636478,1.5028208784639676,-2.729138410152898,3.1619194334258545,0.0,0.0,Unlikely,Unlikely,34.17576190563593,-118.20939438775719
115,0.16610603210632582,1.5292551500034914,-2.8312340619005174,3.1634461261131688,0.0,0.0,Unlikely,Unlikely,33.96064849074807,-118.17021492986179
116,0.03797947542464036,1.560619240134919,-3.0208342352398008,3.096793186089082,0.0,0.0,Unlikely,Unlikely,34.11458904202759,-118.35990447515549
117,-0.291828818061651,1.7180709132135739,-3.6592478079602557,3.0755901718369536,0.0,0.0,Unlikely,Unlikely,34.066129954266266,-118.18558762321499
118,-0.07695908393123593,1.55649320595464,-3.1276857676023297,2.9737675997398583,0.0,0.0,Unlikely,Unlikely,33.8747622904859,-118.33607291633953
119,-0.3733472366719141,1.4595146191232766,-3.233995890153536,2.487301416809708,0.0,0.0,Unlikely,Unlikely,34.06666558173598,-118.13190100946943
120,-0.00016101818528403423,1.8184285588246936,-3.5642809934816837,3.563958957111115,0.0,0.0,Unlikely,Unlikely,33.95332981092973,-118.32960641377207
121,0.05684505609441506,1.598727931368623,-3.076661689388086,3.1903518015769157,0.0,0.0,Unlikely,Unlikely,33.818595593399984,-118.0826558114377
122,0.19082872907241458,1.7279287335163698,-3.19591158861967,3.5775690467644994,0.0,0.0,Unlikely,Unlikely,34.172703459704884,-118.40806039408092
123,-0.07402322088354248,1.8242992712934403,-3.6496497926186855,3.5016033508516005,0.0,0.0,Unlikely,Unlikely,34.27314989110277,-118.38208783553773
124,0.10931551919769415,1.6689035663531013,-3.161735470854384,3.3803665092497726,0.0,0.0,Unlikely,Unlikely,34.050110994468724,-118.40444338482483
125,-0.4650847734240603,1.4694868187954584,-3.3452789382631587,2.415109391415038,0.0,0.0,Unlikely,Unlikely,34.13336032048373,-118.31011265526689
126,-0.09502412517531061,1.7108032327298421,-3.448198461325801,3.25815021097518,0.0,0.0,Unlikely,Unlikely,33.88332365932108,-118.39947561464497
127,0.2589662189562896,1.705189929604759,-3.0832060430690382,3.6011384809816174,0.0,0.0,Unlikely,Unlikely,34.052538527797225,-118.32165734884241
128,-0.01509003006170731,1.4220204881706064,-2.802250186876096,2.7720701267526815,0.0,0.0,Unlikely,Unlikely,34.103089431421594,-118.1641860929066
129,0.15139638890562393,1.8868679631602712,-3.5468648188885075,3.849657596699755,0.0,0.0,Unlikely,Unlikely,34.11025802679783,-118.294565030303
130,0.7872055579742148,1.8392025113765849,-2.8176313643238915,4.392042480272321,0.0,0.0,Unlikely,Unlikely,33.9687454229878,-118.03947025705416
131,-0.21666411977967392,1.6803584580933035,-3.510166697642549,3.076838458083201,0.0,0.0,Unlikely,Unlikely,33.91244891104312,-118.11319206495114
132,0.05281607543567914,1.647959303669102,-3.177184159755761,3.282816310627119,0.0,0.0,Unlikely,Unlikely,34.13511240983802,-118.12761440814575
133,0.1327986750404459,1.7981031503210172,-3.3914834995887477,3.6570808496696396,0.0,0.0,Unlikely,Unlikely,33.99077591551872,-118.15242866223308
134,0.23341274465497616,1.759066204395687,-3.2143570159605703,3.681182505270523,0.0,0.0,Unlikely,Unlikely,34.11858578186084,-118.46537305737914
135,-0.39969791334902555,1.6471160598646368,-3.6280453906837136,2.8286495639856626,0.0,0.0,Unlikely,Unlikely,33.98614141748549,-118.08466903628215
136,0.5129390726164031,1.178893363062767,-1.7976919189866198,2.8235700642194264,0.0,0.0,Unlikely,Unlikely,34.073985774584926,-118.20136900066498
137,-0.11002628590662307,1.6144069661226523,-3.274263939507022,3.0542113676937754,0.0,0.0,Unlikely,Unlikely,34.2123256690528,-118.0508629581583
138,0.07659815400473732,1.4478916023079311,-2.761269386518808,2.9144656945282823,0.0,0.0,Unlikely,Unlikely,34.20904035685736,-118.30691481986726
139,0.4507200865170836,1.7632147127159394,-3.0051807504061574,3.906620923440325,0.0,0.0,Unlikely,Unlikely,34.05409247487289,-118.20650589616321
140,0.2615993917720669,1.7298503253732453,-3.1289072459594935,3.652106029503628,0.0,0.0,Unlikely,Unlikely,34.103776819036845,-118.21936105179266
141,-0.2460584607594233,1.1990406309425576,-2.596178097406836,2.1040611758879897,0.0,0.0,Unlikely,Unlikely,34.10187930174517,-118.16364717574785
142,0.27316720451716436,1.5082489428043497,-2.683000723379361,3.22933513241369,0.0,0.0,Unlikely,Unlikely,34.165264810326164,-118.37174037934969
143,0.07587566309415301,1.8959901397440144,-3.6402650108041152,3.792016336992421,0.0,0.0,Unlikely,Unlikely,33.93297192936032,-118.36140813582331
144,0.19234598751670945,1.5536947359935724,-2.8528956950306927,3.2375876700641113,0.0,0.0,Unlikely,Unlikely,33.95579398164257,-118.30479958187411
145,-0.39243453025301156,1.5476301912781851,-3.4257897051582544,2.6409206446522315,0.0,0.0,Unlikely,Unlikely,34.13371544863313,-118.28211590387058
146,-0.10273759143785635,1.6430320524096267,-3.3230804141607244,3.1176052312850118,0.0,0.0,Unlikely,Unlikely,34.164006784649516,-118.3337090133615
147,0.008067573845840026,1.6123222495576013,-3.152084035287058,3.1682191829787385,0.0,0.0,Unlikely,Unlikely,34.09465365069407,-118.23003895815972
148,0.24852289253756207,1.7891553086532497,-3.258221512422807,3.755267297497931,0.0,0.0,Unlikely,Unlikely,34.09790031433927,-118.33613095796971
149,-0.12428391916702242,1.9913667221319313,-4.027362694545608,3.7787948562115625,0.0,0.0,Unlikely,Unlikely,34.069433346333824,-118.26473402266215
150,0.544497534614387,2.1053260140873435,-3.581941452996806,4.67093652222558,0.0,0.0,Unlikely,Unlikely,34.074945094593005,-118.21007718070607
151,-0.13039978035154184,1.5765641712690235,-3.220465556038828,2.9596659953357443,0.0,0.0,Unlikely,Unlikely,34.02248785717449,-118.28177608940175
152,-0.41340853197071104,1.7152178458337566,-3.7752355098048738,2.9484184458634517,0.0,0.0,Unlikely,Unlikely,34.1571515935581,-118.40065340301904
153,-0.6251490088824594,1.4813728831035737,-3.5286398597654642,2.278341842000545,0.0,0.0,Unlikely,Unlikely,33.99128847293798,-118.41339229590592
154,0.2181088083431443,1.7948514105184312,-3.299799956272981,3.7360175729592697,0.0,0.0,Unlikely,Unlikely,34.100249969612925,-118.33907488635522
155,0.041724931459400726,1.9191034580478479,-3.719717846314381,3.803167709233182,0.0,0.0,Unlikely,Unlikely,34.056933716171535,-118.16374565153848
156,-0.3942887662185889,1.5272544795206109,-3.3877075460789863,2.5991300136418083,0.0,0.0,Unlikely,Unlikely,34.132023239830595,-118.16826937962617
157,-0.23244170036231937,1.737437593900126,-3.6378193844065665,3.1729359836819278,0.0,0.0,Unlikely,Unlikely,34.171848021487165,-118.02979860753403
158,-0.08509702631708213,1.724715278845594,-3.4655389728544463,3.2953449202202822,0.0,0.0,Unlikely,Unlikely,34.06095715800778,-118.2916438433248
159,0.1980697218407595,1.4389834284050071,-2.6223377978330547,3.0184772415145735,0.0,0.0,Unlikely,Unlikely,34.20328733556363,-118.38450144839307
160,-0.22790791450679132,1.8942350896864226,-3.9406086902921795,3.484792861278597,0.0,0.0,Unlikely,Unlikely,34.18771809365045,-118.14799634930979
161,0.022233641078467804,1.8605421512530982,-3.624428975377605,3.66889625753454,0.0,0.0,Unlikely,Unlikely,34.13544020011207,-118.2158784157508
162,0.0629326238513748,1.6916210732323886,-3.252644679684107,3.378509927386857,0.0,0.0,Unlikely,Unlikely,34.05745095938268,-118.14743678861274
163,0.5293187281516072,1.4639646201768413,-2.3400519273950016,3.3986893836982164,0.0,0.0,Unlikely,Unlikely,34.10980991550474,-118.24506718342052
164,-0.18511705391865768,2.200444747325826,-4.497988758677277,4.127754650839961,0.0,0.0,Unlikely,Unlikely,34.01347191417961,-118.01120322944753
165,-0.054873729600153666,1.9480418159494488,-3.8730356888610733,3.7632882296607657,0.0,0.0,Unlikely,Unlikely,34.022706667977445,-118.333568900502
166,-0.10490641077552465,1.5818485609409176,-3.2053295902197227,2.995516768668674,0.0,0.0,Unlikely,Unlikely,34.13671874128277,-118.29973543714141
167,-0.14103567696916192,1.9952572174425558,-4.051739823156571,3.769668469218247,0.0,0.0,Unlikely,Unlikely,33.89914440317871,-118.23150294249268
168,0.07921870912651505,1.6344268573184948,-3.124257931217735,3.2826953494707647,0.0,0.0,Unlikely,Unlikely,34.22073298095592,-118.32708188027287
169,-0.17807805497288218,1.6819210346863296,-3.474643282958088,3.118487173012324,0.0,0.0,Unlikely,Unlikely,33.960457203907495,-118.38365685003149
170,-0.09544679803628343,1.8120176155888938,-3.6470013245905157,3.4561077285179485,0.0,0.0,Unlikely,Unlikely,34.2048639295024,-118.21797834220511
171,-0.5599598019472857,1.4839063037603162,-3.468416157317505,2.348496553422934,0.0,0.0,Unlikely,Unlikely,34.06339583805802,-118.25951116477007
172,0.3394901196682095,1.7189970980745228,-3.029744192557855,3.7087244318942743,0.0,0.0,Unlikely,Unlikely,34.01896090086224,-118.4047801556309
173,0.38331845322206287,1.3274635546819173,-2.218510113954495,2.985147020398621,0.0,0.0,Unlikely,Unlikely,34.045966608978596,-118.17546392759222
174,0.28604729734434525,1.9116664626826592,-3.460818969513667,4.0329135642023575,0.0,0.0,Unlikely,Unlikely,34.03372962984309,-118.33711930300076
175,0.3267324510182807,1.2594655151097784,-2.141819958596885,2.7952848606334464,0.0,0.0,Unlikely,Unlikely,34.123823723081614,-118.36433389910839
176,0.37702781152940745,1.5137008441553708,-2.5898258430151193,3.3438814660739338,0.0,0.0,Unlikely,Unlikely,34.073304295152944,-118.32180647836182
177,-0.1769475522550842,1.2179335759908576,-2.564097361197165,2.2102022566869968,0.0,0.0,Unlikely,Unlikely,34.07306108487662,-118.36334210182926
178,0.6297043307394112,1.8093035590845243,-2.9165306450662563,4.175939306545079,0.0,0.0,Unlikely,Unlikely,33.96046456263408,-118.14371463069668
179,0.5023670499978563,1.7727837950056085,-2.9722891882131366,3.9770232882088488,0.0,0.0,Unlikely,Unlikely,33.963924319829815,-118.19657921376253
180,0.17504687493341345,1.6307733999465068,-3.02126898896174,3.3713627388285667,0.0,0.0,Unlikely,Unlikely,34.15409541737978,-118.37652584090853
181,-0.30912771038837006,1.9062171541302213,-4.0453133324836035,3.427057911706864,0.0,0.0,Unlikely,Unlikely,33.96270110331106,-118.27069845890983
182,-0.13661198212006026,1.6500191334105208,-3.370649483604681,3.0974255193645606,0.0,0.0,Unlikely,Unlikely,34.13223504708957,-118.33369803544396
